Region,Product,Month,Sales_Amount
East,A,February,2141
West,A,February,2836
North,A,October,1160
East,E,July,3448
East,D,December,1197
West,E,January,2283
North,D,August,1659
North,E,November,2775
East,E,March,2070
South,C,November,3010
East,E,June,1398
East,B,September,2733
East,C,June,2582
East,E,September,3125
West,A,July,3171
North,B,September,1074
West,B,February,4942
West,B,December,3184
West,C,August,1601
East,E,August,4471
South,E,February,1836
North,A,December,2528
South,A,April,1499
West,B,November,2596
West,A,July,1137
South,C,November,3097
South,E,April,2794
South,B,April,1972
West,A,June,2642
West,C,October,4696
North,C,June,2885
North,A,October,3301
West,E,March,4701
South,A,September,3028
South,B,December,3757
North,A,October,4920
West,C,November,2900
North,A,February,3610
North,E,June,3804
East,D,December,4986
East,A,July,2449
East,E,December,1546
South,E,September,4373
West,C,March,1921
West,E,October,1580
West,E,March,2372
West,E,July,4903
East,E,April,2956
South,B,August,3003
South,B,July,3096
East,C,May,3964
South,A,July,4145
East,E,March,1703
West,A,December,3308
East,A,February,3403
West,C,June,4653
West,E,February,2625
North,E,March,4331
East,D,June,1637
North,A,May,3790
East,A,August,4366
East,B,September,2009
North,D,November,3978
North,B,March,1640
East,B,December,3839
South,B,October,4384
West,C,March,3659
North,C,March,2861
West,B,June,3856
South,D,January,2205
South,A,July,1685
South,D,December,2851
North,E,January,4435
South,C,May,1187
North,A,October,4640
South,A,August,4614
West,E,April,2619
West,E,May,2687
East,B,April,1984
West,C,December,1547
East,C,December,3772
West,D,April,3973
North,B,December,2431
West,B,August,1875
East,B,February,1617
East,B,January,3461
South,C,March,2365
North,C,September,2243
West,B,April,1902
South,D,October,1162
West,A,May,2974
West,A,February,4291
South,D,April,1269
South,B,February,1631
South,C,February,1905
South,A,April,4919
South,E,June,4471
West,E,July,4253
South,D,October,3014
North,B,March,2641
East,A,March,4800
South,B,October,1204
South,A,June,1581
West,D,December,2579
South,D,March,1840
South,E,February,2836
South,B,August,2251
West,E,May,2719
South,B,January,2642
East,E,March,3643
West,C,October,4921
East,C,August,3297
West,C,April,1874
South,C,July,2464
East,A,October,4604
West,C,December,3243
North,D,February,1689
South,D,July,3010
West,A,May,4590
North,C,May,4141
West,C,June,3686
North,C,September,2422
South,E,June,3001
East,B,December,1671
North,E,August,4831
West,B,July,4274
South,C,September,2171
North,C,April,2495
West,E,February,4726
West,E,July,1943
West,B,June,3246
North,D,January,4988
North,B,November,2449
North,E,September,4737
East,E,September,3539
North,A,December,4959
North,E,February,1895
North,A,March,3189
East,D,May,2336
North,B,May,1164
West,B,January,3361
North,A,August,3068
West,B,December,2105
West,E,August,4652
West,C,April,4202
East,A,July,4670
East,B,November,2753
East,A,October,4031
North,A,March,3352
West,C,June,2938
East,E,October,1370
East,A,October,2880
North,B,December,1852
East,D,September,1383
North,A,January,2931
South,A,May,3492
East,C,April,1424
South,E,August,3208
North,D,November,4249
West,B,December,1628
East,D,January,4779
North,B,September,1894
West,E,June,3537
West,B,April,4064
South,C,December,3374
North,C,September,1597
West,C,November,4062
East,C,May,3336
East,D,May,1592
South,E,December,2687
West,B,May,4644
North,B,January,1572
East,C,January,4425
West,C,August,3075
West,A,December,4001
South,E,August,3090
East,D,December,2704
East,B,June,3470
North,A,December,4669
East,A,November,1176
North,B,April,1528
East,D,February,2633
South,A,February,1965
East,A,September,2517
North,E,May,1197
North,D,April,3657
South,A,October,4648
East,D,January,3889
East,B,July,1852
South,C,March,4588
East,A,June,2537
East,E,May,3069
North,B,May,4183
East,D,November,2080
East,B,May,4137
South,A,January,3889
South,D,January,1097
West,C,March,4215
North,B,December,2903
East,A,October,1434
East,E,April,1636
West,D,May,4750
East,B,February,4157
North,B,August,1587
West,C,November,1343
North,C,November,2317
West,E,February,2979
West,E,September,1570
South,A,February,4721
North,A,September,1610
East,E,July,2727
East,E,August,3290
North,D,November,2854
East,C,February,3608
East,A,July,1959
North,C,December,3079
West,C,June,3438
North,E,April,3324
West,D,July,1531
East,B,April,2177
East,D,February,3430
East,D,October,2091
South,C,December,2901
West,D,July,1883
South,A,August,3261
South,C,February,2678
North,A,May,3423
South,B,January,3791
North,C,July,3260
North,B,August,3126
South,C,June,2749
West,E,May,3675
West,D,June,3651
West,E,February,1781
West,B,January,4994
West,D,July,4452
South,C,July,4048
